Compound	Accepted Annotation	Group	Additional Notes	Compound ID	m/z	Charge	Retention time (min)	Identifications	Anova (p)	Highest Mean	Maximum Abundance
1.19_268.1051	Tryptophan	Tryptophan	Among the metabolites that play an important role within intestinal health (metabolized by trypyophanase to indole) 	HMDB0030396	268.1051478	1	1.190083333	23	0.038629177	Control	109702.3773
1.03_482.2946	Taurodeoxycholic acid	Bile Acids	Taurine-conjugated bile acid (Normal microbiota is responsible for deconjugation of taurodeoxycholic acid)	HMDB0000896	482.294633	1	1.0296	8	0.002266873	Salmonella	142934.5933
0.76_411.1935	"5-Methoxy 7,8-diprenylflavone"	Flavonoids	Flavonoid		411.1934897	1	0.7562	16	0.001552119	Salmonella	526671.1213
1.68_204.0445	N-Nitrosothiazolidine-4-carboxylic acid	Amino Acids	 	HMDB0040192	204.0445451	1	1.675783333	8	0.00696651	Control	48808.86029
0.95_549.2520	Billirubin	Other	The secreted bilirubin conjugates are deconjugated in the intestine by b-glucuronidases derived from bacteria	HMDB0000054 	549.2520231	1	0.9521	13	0.006389718	Control	76889.81732
0.76_443.2155	"3alpha-Hydroxy-1,7-dioxo-5beta-cholan-24-oic acid"	Bile Acids	Bile acid that could be affected bu gut microbiota		443.2155129	1	0.7562	29	0.000135692	Salmonella	205209.6518
0.99_499.2983	Tauroursodeoxycholic acid	Bile Acids	"Tauroursodeoxycholic acid is a conjugated form of bile acid. It has a role as a human metabolite, an anti-inflammatory agent, a neuroprotective agent, an apoptosis inhibitor, a cardioprotective agent and a bone density conservation agent."	HMDB0000874	517.3318636	1	0.9918	7	3.49E-06	Salmonella	744816.4694
5.12_174.1131	3-hydroxyhexanoic acid	Fatty Acids	hydroxylated fatty acid produced by microbes	HMDB0061652	174.1130638	1	5.117233333	45	5.11E-05	Control	58419.34941
1.68_834.6116	"1,3,12-Trihydroxycholan-24-oic acid"	Bile Acids	Bile acid that could be affected bu gut microbiota	HMDB0000371	834.6116265	1	1.675783333	101	0.004851191	Salmonella	2141654.617
0.72_449.2570	17-hydroxyandrostane-3-glucuronide	Other	is a natural human metabolite of 17-hydroxyandrostane generated in the liver by UDP glucuonyltransferase.	"	HMDB0010359"	449.256986	1	0.71895	19	0.153606379	Control	25297.3214
0.66_450.3357	"3alpha,7alpha,16alpha-Trihydroxy-5beta-cholestan-26-oic acid"	Bile Acids	Bile acid derivatives		473.3263069	1	0.6597	25	0.354685459	Control	127984.1475
2.99_585.3778	Cholesterol glucuronide	Other	"natural human metabolite of Cholesterol, generated in the liver by UDP glucuonyltransferase"	HMDB0010330	585.377811	1	2.988783333	6	1.63E-06	Salmonella	44353.80539
4.97_319.1523	N-(1-deoxy-1-fructosyl)proline	Amino Acids	 	HMDB0038493 	319.1523176	1	4.974733333	47	0.000114535	Control	7996.917663
2.75_251.1776	Androstenedione	Other	is an endogenous weak androgen steroid hormone and intermediate in the biosynthesis of estrone and of testosterone from dehydroepiandrosterone (DHEA)	HMDB0000053	251.1775647	1	2.749066667	49	0.005902315	Control	2476.632636
1.97_383.3646	"(Z)-1,5-Tridecadiene"	Other	 	HMDB0041081	383.3645809	1	1.97255	42	0.000118955	Salmonella	26713.59473
0.57_1020.6042	"PE(20:4(5Z,8Z,11Z,14Z)/0:0)"	Phospholipids	"Phosphatidylethanolamine, second most abundant phospholipids in mammalian cells"	74380436	1020.604216	1	0.569766667	11	0.011421503	Salmonella	45909.50015
3.09_530.3575	PC(10:0/10:0)	Phospholipids	"phosphatidylcholine, Improves intestinal barrier function"		530.3575383	1	3.090533333	19	0.000553584	Salmonella	18022.64365
1.77_861.6216	N-oleoyl histidine	Amino Acids	 	HMDB0241960	861.6216197	1	1.7669	58	0.001013873	Salmonella	14725.12173
0.82_811.4870	"PG(18:0/18:3(9Z,12Z,15Z))"	Phospholipids	 	HMDB0034625 	811.4870111	1	0.817533333	40	5.50E-06	Control	134066.6372
5.76_458.3489	O-(17-carboxyheptadecanoyl)carnitine	Fatty Acids	involved in Carnitine metabolic pathway and enery production	HMDB0240777	458.3489174	1	5.758183333	2	0.002147795	Control	64812.3273
3.30_320.1729	Tyrosyl-Arginine	Amino Acids	dipeptide	HMDB0028721 	320.1728995	1	3.3037	10	0.004464855	Control	22045.51675
3.49_514.3609	PC(20:1(11Z)/20:0)	Phospholipids	"phosphatidylcholine, Improves intestinal barrier function"	HMDB0008307	514.3608694	1	3.491516667	8	0.012343031	Salmonella	8995.014327
2.32_479.3222	PE(P-16:0/0:0)	Phospholipids	"Phosphatidylethanolamine, second most abundant phospholipids in mammalian cells"		479.3221545	1	2.316716667	3	0.035306576	Salmonella	4243.630799
3.71_599.3175	1-Oleoylglycerophosphoinositol	Phospholipids	endogenous metabolite	HMDB0010036 	599.3174605	1	3.706366667	18	0.091250288	Salmonella	3961.957439
2.27_201.1715	2-Hexenoylcholine	Other	 	HMDB0013162	201.1715273	1	2.273616667	2	0.023238902	Control	2306.115119
5.28_273.1929	Gamma-Aminobutyryl-lysine	Amino Acids	Hybrid peptides	HMDB0001959	273.1928701	1	5.283233333	4	0.033547663	Control	3652.287656
2.50_753.4200	"2,3-di-0-hexanoyl-glucopyranose"	Other	 		753.4200136	1	2.502866667	9	0.060778002	Salmonella	5021.428223
4.93_237.1599	Cis-3-Hexenyl 2-aminobenzoate	Other	 	HMDB0037694	237.1599129	1	4.926433333	24	7.36E-12	Control	738763.0594
3.88_545.3042	Hydroxyisovaleroyl carnitine	Fatty Acids	Fatty acid lipid molecule	HMDB0062555	545.3041549	1	3.88255	8	0	Control	107138.7932
6.43_642.3207	Balanitesin	Other	Diet-drived metabolite	HMDB0032818	642.3206806	2	6.4343	2	2.18E-09	Control	151202.5111
5.77_722.4845	"PA(20:5(5Z,8Z,11Z,14Z,17Z)/18:0)"	Phospholipids	"Phosphatidic acid, inolved in many metabolic pathways in animals"	HMDB0116704	384.2296391	2	5.771983333	14	1.06E-09	Control	191028.337
6.70_972.4999	28-Glucosylarjunolate3-rhamnosyl glucuronide	Other	 		487.2572323	2	6.69965	3	1.06E-09	Control	231324.881
4.93_220.1323	25-hydroxy-hexadehydrovitamin D3	Other	Vitamin derivative	14715099	220.1323393	2	4.926433333	2	1.15E-12	Control	34398.86942
8.41_491.2859	Isoleucyl-Asparagine	Amino Acids	dipeptide	HMDB0028902	491.2859453	1	8.40935	21	0	Control	43374.10075
8.71_885.4357	PE(14:1(9Z)/0:0)	Phospholipids	"Phosphatidylethanolamine, second most abundant phospholipids in mammalian cells"		885.4356978	1	8.7133	4	0	Control	123503.4802
7.16_701.4319	"PS(12:0/18:3(9Z,12Z,15Z))"	Phospholipids	"Phosphatidylserine, serve as carbon and nitrogen source for Salmonella"	HMDB0012381	351.7232494	2	7.1625	4	1.11E-16	Control	33799.23253
9.50_506.2969	arabinosyl glucoside derivative	Fatty Acids	 	HMDB0038732 	506.2968996	1	9.497433333	8	3.49E-09	Control	206370.0246
7.09_256.1908	10-hydroxy-11-dodecenoic acid	Other	 		256.1908037	1	7.087333333	26	2.59E-13	Control	115413.208
6.77_207.0530	"4-(2-Aminophenyl)-2,4-dioxobutanoic acid (DOBA)"	Tryptophan	"Involved in tryptophan metabolism pathway, correlated with Lactobacillus and Salmonella"		208.0603156	1	6.770533333	2	0	Control	2689677.58
8.47_258.2065	12-hydroxy lauric acid	Fatty Acids	medium-chain fatty acid	7850137	258.2065449	1	8.47135	25	4.61E-13	Control	59840.15604
4.63_228.0503	3-Maleylpyruvic acid	Tyrosine	involved in tyrosine metabolism		228.0503251	1	4.628233333	14	1.56E-10	Control	40666.79873
6.80_134.0600	5-Hydroxyindole	Tryptophan	Involved in tryptophan metabolism 	HMDB0059805	134.0599684	1	6.7983	24	6.41E-11	Control	14951.02826
8.68_467.2511	sn-3-O-(geranylgeranyl)glycerol 1-phosphate	Other	 	85292012	467.251084	1	8.68445	10	0	Control	31976.89235
4.63_508.2502	Ustiloxin D	Amino Acids	 	HMDB0041054	508.2501644	2	4.628233333	2	8.01E-09	Control	49461.21955
6.23_281.1502	Tyrosyl-Valine	Amino Acids	dipeptide	HMDB0029118	281.1502019	1	6.22895	75	5.10E-10	Control	49122.43836
6.80_144.0442	Indole-3-carboxylic acid	Tryptophan	Involved in Tryptophan metabolic pathway	HMDB0003320	144.0442388	1	6.7983	10	7.55E-15	Control	17390.36786
4.66_261.1405	Hexafluoro-25-hydroxyvitamin D2	Other	 		262.1477674	1	4.6604	0	1.39E-09	Control	95195.29044
7.66_350.1753	"2',4'-Dihydroxy-3'-(1,1-dimethyl-2-propenyl)chalcone"	Other	 		350.1753157	1	7.66155	24	1.40E-09	Control	79453.71056
5.57_278.1846	"12-Oxo-2,3-dinor-10,15-phytodienoic acid"	Other	 	HMDB0032090	278.1846381	2	5.567366667	4	1.44E-14	Control	13160.765
7.66_506.7927	Trihexosylceramide	Other	linked with metabolic pathways involved in hypobetalipoproteinemia	HMDB0004877 	506.7927135	2	7.66155	1	0	Control	22922.44401
4.89_206.1179	Benzyl propionate	Other	 	HMDB0030063	206.11788	1	4.887283333	46	1.28E-11	Control	16524.15484
14.10_432.2949	Ascorbyl palmitate	Other	Vitamin C derivatives	HMDB0039883	432.2948551	1	14.10465	5	3.86E-10	Control	19631.96207
5.25_277.1757	Hydroxyprolyl-Isoleucine	Amino Acids	dipeptide	HMDB0028866	277.1757033	1	5.247533333	15	2.22E-15	Control	40420.91611
3.33_153.0426	3-Hydroxyanthranilic acid	Tryptophan	Intermediate in tryptophan metabolism	HMDB0001476 	154.0499111	1	3.33365	6	3.82E-08	Control	71892.6471
11.25_477.3074	N-docosahexaenoyl GABA	Amino Acids	 	HMDB0062332	477.3074269	1	11.25401667	5	7.72E-11	Control	193690.9701
11.25_521.2974	N-docosahexaenoyl glutamic acid	Amino Acids	 	HMDB0242013	521.2974173	1	11.25401667	9	3.33E-16	Control	169611.5568
9.29_428.2744	"PI(18:0/17:2(9Z,12Z))"	Phospholipids	Phosphatidylinositol		428.2744476	2	9.29355	6	8.88E-16	Control	14865.08956
4.93_107.0491	Erinapyrone B	Other	 	HMDB0041427	107.0490879	1	4.926433333	21	4.44E-16	Control	17543.00066
3.91_238.1185	5-Hydroxy-L-Tryptophan	Tryptophan	 	HMDB0000472 	238.1184669	1	3.910466667	8	9.14E-13	Control	43421.05029
11.89_701.2982	Ichangic acid 17-beta-D-glucopyranoside	Other	terpene glycoside	"	HMDB0037590"	701.2981601	1	11.89093333	5	0	Control	18863.38664
8.13_145.0527	1H-Indole-3-carboxaldehyde	Tryptophan	"is a metabolite of dietary L-tryptophan which is synthesized by human gastrointestinal bacteria,"		146.0601875	1	8.132383333	1	1.88E-10	Control	484620.497
6.77_646.1252	Laccaic acid D	Other	 	HMDB0029508	646.1251911	1	6.770533333	8	0	Control	208443.7234
11.01_564.3392	PC(P-19:1(12Z)/0:0)	Phospholipids	Phosphatidylcholine	74380419	564.3392004	1	11.01028333	3	0	Salmonella	195357.6999
7.70_617.3033	Assamsaponin D	Other	Glycosilated derivatives of triterpene sapogenin	HMDB0035431	617.3032641	2	7.698516667	5	4.67E-10	Control	210653.0154
7.31_616.2846	Acetylpterosin C	Other	 	HMDB0030764	616.2845964	1	7.306866667	4	1.88E-12	Control	10808.10484
9.08_883.4162	"1-(6Z,9Z,12Z,15Z,octadecatetraenoyl)-glycero-3-phosphate"	Phospholipids	 	HMDB0062309	883.416233	1	9.076083333	3	2.54E-12	Control	81909.58925
0.81_168.0656	4-Hydroxy-2H-pyran-3-carboxyaldehyde	Other	 		168.0656128	1	0.805866667	22	7.10E-10	Control	58834.56693
8.05_329.1828	"Cholestane-3,7,12,25-tetrol-3-glucuronide"	Other	 	HMDB0010355	329.1828457	2	8.04815	6	0	Control	14726.18506
8.30_133.1014	cis-3-Hexenyl crotonate	Fatty Acids	Used by some bacterial species as a carbon and energy source	HMDB0032319	133.101427	1	8.298	125	2.79E-10	Control	33720.21752
5.77_196.1243	"1,3-Diphenylpropane"	Other	sesquiterpenoids	HMDB0032564	229.1548516	1	5.771983333	3	0	Salmonella	3658398.717
3.21_452.2021	8-Butanoylneosolaniol	Fatty Acids	 	HMDB0038560	453.2092771	1	3.213633333	3	1.89E-08	Control	156246.0501
5.97_368.2175	"PG(12:0/20:5(5Z,8Z,11Z,14Z,17Z))"	Phospholipids	 		368.2174631	2	5.9707	6	0	Salmonella	200315.9976
8.13_191.0582	5-Hydroxyindoleacetic acid	Tryptophan	product of serotonin metabolism. Serotonin is also the product of tryptophan catabolism.	HMDB0000763	192.0655147	1	8.132383333	3	0	Control	907945.084
3.49_267.0980	"2-Hydroxy-4,7-dimethoxy-2H-1,4-benzoxazin-3-one"	Other	 	HMDB0037264	267.0979928	1	3.487783333	71	1.58E-11	Control	11165.86544
0.76_148.0966	4-amino-2-methylenebutanoic acid	Amino Acids	 	HMDB0030409	148.0966314	1	0.759083333	36	2.47E-08	Control	47125.92794
3.49_274.1869	Valyl-Arginine	Amino Acids	dipeptide	HMDB0304792	274.1868882	1	3.487783333	3	8.89E-12	Control	35413.05304
2.95_295.1143	Fructose asparagine	Amino Acids	carbon and nitrogen source for Salmonella	6rAI8YabqjTWHg2	295.1143	1	2.955505	31	8.08E-05	Salmonella	
10.16_271.0606	Galangin	Flavonoids	"Flavonoid, Protects against DSS-induced colitis by modulating gut microbiota"		271.0606406	1	10.16468333	74	2.33E-08	Salmonella	231380.7073
15.21_430.3086	"25-Hydroxyvitamin D3-26,23-lactol"	Other	 	HMDB0060127	431.31609	1	15.21488333	39	0	Salmonella	231064.9354
0.81_212.0917	Dihydroxyphenylethylene glycol	Other	metabolie of noreepinephrine	HMDB0000318 	212.091719	1	0.805866667	32	3.76E-14	Control	17633.77427
8.23_589.3703	25-Hydroxyvitamin D2 25-(beta-glucuronide)	Other	 	HMDB0010360	589.3702996	1	8.229116667	8	1.20E-11	Control	68314.97281
3.62_273.1558	Frangulanine	Amino Acids	oligopeptide	HMDB0030199	273.1557684	2	3.615116667	4	3.97E-08	Control	52620.36624
9.61_556.3365	alpha-D-galactosyl undecaprenyl diphosphate	Other	 		556.3365275	2	9.607433333	1	1.27E-12	Control	31710.13764
10.13_447.0927	Epigallocatechin 7-glucuronide	Flavonoids	 	HMDB0041640 	447.0926709	1	10.13	78	0	Salmonella	1705243.408
8.13_132.0444	"5,6-dihydroxyindole"	Tryptophan	"In humans, 5, 6-dihydroxyindole is involved in the disulfiram action pathway and the tyrosine metabolism pathway. 5, 6-Dihydroxyindole is also involved in several metabolic disorders, some of which include the alkaptonuria pathway, monoamine oxidase-a deficiency (mao-a), tyrosinemia, transient, OF the newborn pathway, and dopamine beta-hydroxylase deficiency."	HMDB0004058	132.0443758	1	8.132383333	9	0	Control	24194.541
8.68_433.2416	"PI(13:0/20:2(11Z,14Z))"	Phospholipids	Phosphatidylinositol	HMDB0009812	433.2416076	2	8.68445	22	3.81E-09	Control	16409.93151
7.31_331.1277	"2-Carboxy-1-[5-(2-carboxy-1-pyrrolidinyl)-2-hydroxy-2,4-pentadienylidene]pyrrolidinium"	Amino Acids	 	HMDB0035173	331.1277101	1	7.306866667	33	5.39E-09	Control	20233.01263
2.71_190.1073	Propionic acid	SCFAs	Short-chain fatty acid	HMDB0000237	190.1073429	1	2.706216667	46	3.47E-14	Control	19952.93428
0.76_88.1121	3-methyl-1-butylamine	Other	 	HMDB0031659	88.11205852	1	0.759083333	2	1.29E-09	Control	10359.87484
1.30_231.0980	Glutarylglycine	Amino Acids	involved in lysine metabolism	HMDB0000590 	231.0979655	1	1.301183333	61	0	Salmonella	210772.998
4.18_215.1391	Prolylvaline	Amino Acids	 	HMDB0029030	215.1391014	1	4.184683333	72	0	Salmonella	734769.206
7.91_1022.4931	"PIP2(16:0/20:2(11Z, 14Z))"	Phospholipids	 	HMDB0010040	512.2538438	2	7.9113	8	5.79E-08	Control	236962.7025
4.10_424.1834	10-Hydroxloganin	Other	 		424.1834005	1	4.102766667	3	5.13E-09	Control	29615.50946
16.89_337.2527	"Beta-Hydroxychola-5,16-dien-24-oic acid"	Bile Acids	 		337.2526762	1	16.88548333	61	8.77E-15	Control	10458.42
4.51_154.0501	N-Acetylglutamic acid	Amino Acids	It is the first intermediate involved in the biosynthesis of arginine in prokaryotes and simple eukaryotes and a regulator in the process known as the urea cycle that converts toxic ammonia to urea for excretion from the body in vertebrates.	HMDB0001138	154.0501027	1	4.513583333	15	1.29E-11	Control	12265.23049
1.05_146.1542	Pyroglutamine	Amino Acids	metabolite in the glutathione cycle	HMDB0062558	146.1541976	1	1.046783333	46	1.21E-10	Control	14807.6507
15.54_513.2765	Sulfoglycolithcholic acid	Bile Acids	Bile acid produced by bacterial action in colon		531.3099535	1	15.54395	2	1.01E-10	Salmonella	241642.2746
4.66_200.0919	Hydroxyphenyllactic acid	Tyrosine	"a tyrosin metabolite, D-form of hydroxyphenyllactate is of bacterial origin and is also found in individuals with bacterial overgrowth or unusual gut microflora .Lactobacillus is one of these bacteria."	HMDB0000755	200.0919295	1	4.6604	33	0	Control	37798.43413
10.93_665.3514	Phenylalanyl-Arginine	Amino Acids	dipeptide	HMDB0028989	665.3514088	1	10.93196667	9	9.93E-14	Control	44804.03193
4.32_408.7029	beta-D-Glucosyloxydestruxin B	Flavonoids	 	HMDB0040136	408.702904	2	4.324516667	1	3.14E-12	Control	28000.58312
12.86_491.3234	N-oleoyl tryptophan	Tryptophan	 	123060511	491.3234389	1	12.86065	1	2.03E-09	Control	216341.8455
6.91_370.1976	Xanthoplanine	Other	"Diet-derived, affect macrophage function"	HMDB0033356	370.1975955	2	6.909033333	2	7.26E-14	Control	44439.24215
0.74_113.0295	(2-Naphthalenyloxy) acetic acid	SCFAs	 	HMDB0032706 	113.0295178	2	0.740716667	4	1.27E-07	Control	20145.13022
10.60_533.1293	Tetrahydroxy-tetramethoxyflavone 3'-glucoside	Flavonoids	flavonoid		533.1293094	1	10.60346667	19	1.11E-16	Salmonella	450587.6018
7.12_186.1005	Alanyl-Proline	Amino Acids	dipeptide	HMDB0028695	187.107808	1	7.12335	2	0	Salmonella	547910.5244
8.78_469.2087	5-Methoxytryptophan	Tryptophan	Biosynthesized from L-Tryptophan	HMDB0002339	469.2087402	1	8.777466667	8	2.13E-10	Control	40787.8462
7.34_570.3303	Pyrrhoxanthinol	Prenols	Prenol Lipid	HMDB0035696	634.3408424	1	7.3437	1	0	Control	82038.98624
12.19_445.1135	Kaempferol 3-glucoside	Flavonoids	"Flavonoid, High level of Kaempferol in gut regulates normal microbiota"		445.1134833	1	12.18865	89	1.11E-16	Salmonella	66345.53232
12.96_468.3072	N-heptanoyl-homoserine lactone	Other	"small diffusible signaling molecule involved in quorum sensing, thereby controlling gene expression and affecting cellular metabolism. The diverse applications of this molecule include regulation of virulence, infection prevention"		468.3072096	1	12.95733333	31	1.33E-15	Control	162762.0327
0.72_285.1330	Glycylprolylhydroxyproline	Amino Acids	oligopeptide	HMDB0002171	303.1774776	1	0.7189	1	3.95E-10	Control	42020.6938
8.13_407.0822	trans-3-hydroxycotinine glucuronide	Sugar/Carbohydrate	 	HMDB0001204	407.0822478	1	8.132383333	4	4.22E-14	Control	46082.00155
10.26_665.7886	cobalamin	Other	Vitamin B12 is synthesized by some human gut microbes. This vitamin may make a contribution in shaping the structure and function of human gut microbial communities.It is mediating both host-microbe and microbe-microbe interactions in the gut	HMDB0002174	665.7886315	2	10.26378333	1	4.91E-13	Control	22237.2876
7.53_472.2642	Propenoylcarnitine	Fatty Acids	 	HMDB0013124	472.264196	1	7.534883333	8	2.63E-11	Control	15540.30402
6.66_347.1887	CDP-DG(18:0/18:1(11Z))	Phospholipids	"cytidine diphosphate diacylglycerol,involved in in eukaryotic phospholipid biosynthesis and could be a key regulatory molecule in phospholipid metabolism."	HMDB0006979	347.1886923	2	6.663766667	4	3.33E-12	Control	23006.67197
1.42_205.1184	2-Amino-4-ethoxy-3-hydroxybutanoic acid	Amino Acids	 	HMDB0032862	205.1183771	1	1.420183333	52	8.10E-15	Salmonella	307449.9213
8.81_545.2249	4-deoxyphysalolactone	Other	ergostane-type steroids	HMDB0034346	545.224925	1	8.814333333	5	7.98E-12	Control	159675.0943
0.74_267.1100	L-isoleucyl-L-proline	Amino Acids	dipeptide	HMDB0011174	267.1099917	1	0.740716667	15	1.45E-09	Control	23880.79383
3.95_434.1892	PE(6:0/6:0)	Phospholipids	"Phosphatidylethanolamine, second most abundant phospholipids in mammalian cells"		434.1892338	1	3.947	6	7.73E-08	Control	1085674.409
6.43_386.2287	9-Hydroxy-7-megastigmen-3-one-glucoside	Fatty Acids	 	HMDB0040701	386.2287499	2	6.4343	6	0	Control	138508.835
0.74_81.0446	Pyrimidine	Other	 	HMDB0003361	81.04462832	1	0.740716667	6	1.49E-09	Control	30742.10046
6.66_465.3051	Glycocholic acid	Bile Acids	Bile acid produced by bacterial action in colon	yBEe- JrmafM34YZ 	465.305112	1	6.663766667	8	5.33E-15	Control	15902.86782
15.91_462.2686	Cytochalasin B	Other	 	HMDB0250718	462.2686008	1	15.90935	4	0	Salmonella	572003.6071
15.12_1023.5429	Ganglioside GT2(d18:0/22:0)	Phospholipids	glycosphingolipids	HMDB0012029	1023.542905	2	15.12496667	1	7.40E-11	Control	77517.91769
7.12_234.1697	Undecanedioic acid	Fatty Acids	 	HMDB0000888	234.1697049	1	7.12335	12	1.02E-09	Control	28742.00711
0.76_220.1173	2-O-methyl-L-fucose	Other	monosaccharide derivative	HMDB0033789	220.1173361	1	0.759083333	13	1.47E-08	Control	13426.83137
3.69_244.2020	5-Aminopentanal	Other	derived from oxidation of the diamines cadaverine and putrescine	HMDB0012815	244.2020486	1	3.693883333	8	8.18E-10	Control	82371.97595
11.80_263.1281	"8-deoxy-11,13-dihydroxygrosheimin"	Prenols	 	HMDB0041144	263.128123	1	11.80078333	34	2.89E-15	Control	14985.2759
0.74_202.0711	Oxoadipic acid	Fatty Acids	involved in lysine metabolism	HMDB0000225	202.0711437	1	0.740716667	26	2.12E-10	Control	52223.56528
3.00_196.0636	"3,3'-thiobispropanoic acid"	Other	 	HMDB0031162	196.0636098	1	3.002983333	2	0	Control	34378.45853
12.14_288.1271	Lysyl-Proline	Amino Acids	dipeptide	HMDB0028959 	288.1270915	1	12.14411667	4	2.22E-16	Salmonella	48816.42783
8.01_899.5438	41-O-demethylrapamycin	Other	 	HMDB0061048	450.7791583	2	8.014033333	1	0	Salmonella	353095.5082
5.46_159.0684	Indole	Tryptophan	the main metabolite produced by gut normal bacteria from tryptophan	HMDB0000738	142.0650682	1	5.455466667	2	4.09E-10	Salmonella	47162.58473
5.43_187.1078	L-trans-5-hydroxy-2-piperidinecarboxylic acid	Amino Acids	 	HMDB0029426	187.1078206	1	5.4266	81	0	Salmonella	133143.9831
1.41_499.3791	"4,7,10-hexadecatrienoic acid"	Fatty Acids	Fatty acid	HMDB0302991	499.379051	1	1.411266667	19	1.30E-10	Control	21393.30672
0.77_535.3644	Cyclotricuspidogenin C	Other	 	HMDB0033635	535.3644041	1	0.768766667	3	2.56E-11	Control	246420.5402
0.96_533.3480	2-Linoleoylglycerophosphocholine	Phospholipids	LGPC is a phospholipid associated with multiple metabolic disorder like insulin resistance	HMDB0061700 	533.3479937	1	0.962383333	3	1.60E-14	Control	124831.903
2.42_146.0613	Methyl-N-methylanthranilate	Tryptophan	Anthranilate is the biosynthetic precursor to the amino acid tryptophan.	HMDB0034169	146.0612806	1	2.422616667	14	0.061046096	Control	291163.1632
1.94_255.1239	Glutamyl-lysine	Amino Acids	dipeptide	HMDB0004207	255.1239427	1	1.937266667	5	3.83E-06	Control	451483.06
2.46_227.1289	3-Hexenoic acid	Fatty Acids	 	HMDB0031501	227.1288827	1	2.460466667	53	0.000378091	Control	493994.6449
0.99_209.0851	2-Ethyl-1-hexanol sulfate	Other	 	HMDB0033373	209.085141	1	0.985266667	1	4.37E-05	Control	198030.2125
0.63_509.2904	PG(18:1(9Z)/0:0)	Phospholipids	Glycerophopholipid		509.2904263	1	0.630683333	1	2.45E-08	Control	95257.06946
1.85_165.0769	1-Deoxy-D-glucitol	Other	 	HMDB0041500	165.0769474	1	1.8501	2	0.014977968	Control	89423.33603
1.82_347.1855	Hexanoic acid	Fatty Acids	"Short-chain fatty acid, associated with gut microbiota"		347.1854947	1	1.818783333	28	1.98E-11	Control	28918.25263
2.69_162.0562	3-methyldioxyindole	Tryptophan	"oxidation product of 3-methylindole which is a metabolic product of tryptophan, produced by bacteria in the colon"	HMDB0004186	162.0562475	1	2.687916667	11	0.004249401	Control	223110.5157
2.42_190.0509	5-Hydroxyindole acetic acid	Other	5-Hydroxyindoleacetic acid (5-HIAA) is the main metabolite of serotonin		190.0509101	1	2.422616667	5	0.722340205	Control	945580.8924
0.63_339.1229	Glyceollidin I	Flavonoids	derivatives of isoflavonoids	HMDB0034026	339.1228592	1	0.630683333	60	1.97E-06	Control	25229.64221
1.62_343.2128	N-butyl n-valeric acid	Fatty Acids	Short-chain fatty acid derivatives		343.2127676	1	1.62	27	0.005688144	Control	1199847.074
1.69_345.2281	"9-hydroxyperoxy-12,13-dihydroxy-10-octadecenoic acid"	Fatty Acids	Fatty acid	135636091	345.2281024	1	1.694466667	6	3.73E-08	Control	666646.9041
1.59_249.0955	Isopropyl citrate	Other	 	HMDB0032438	249.0954755	1	1.585016667	1	0.069786361	Control	7689.834435
